textID,sentiment
102f98e5e2,1
033b399113,0
c125e29be2,1
b91e2b0679,-1
1a46141274,0
45208fede8,1
12b042da32,-1
23dda65ff8,-1
636d7728af,1
a511a1b75c,0
75da2d8781,1
a4d3d57337,-1
8654c16daf,0
0833224565,0
cd62956082,1
d4e6940997,-1
7145ca9905,0
f72cf15d82,0
81fed730c6,-1
af30453dd1,0
866af11955,0
f7c6c2148f,-1
3bc468e133,1
99091c1127,1
2e0e42474c,0
0ec4c9e94d,0
b9f5e57121,1
d64c730eae,0
4db1888261,-1
e5791c5868,0
9b312b1da7,0
4c7a434909,0
d45948e05a,0
c3888f1048,1
118b735848,-1
36a02909c7,1
f69d938ff5,0
7e5850f0e1,1
3974f55e37,0
41f4ab6477,0
e99b79fbda,1
0979fa1d54,0
acb01fff71,-1
307b458f33,0
d0c4332f16,1
d8d378b3b9,-1
d56109169a,1
da27c32d2b,0
fcce64f91f,0
51ec26fba0,0
c9f8de59ea,0
2ec041aed4,0
3d3f5c8bba,1
d474ac0a3f,1
1f5e92359b,0
c7a3d8df4d,0
5fd65e2cc1,1
530c6cf86d,0
2e012fc093,0
e2e3f1ccee,-1
64be0f498e,1
1fdf0a4c4b,0
b84e588704,0
1844bc4cd3,-1
faec557cad,0
037ae09e4f,1
db397cd6e7,0
2b9bc0eb10,1
1f8fec3db2,-1
4646b4195d,-1
85270e23c3,0
c18b6aac86,0
f327ae0ce5,-1
6c794fe331,0
5b8f15579e,-1
3533d7a4ef,1
58299080b4,0
3ab0cd4eb0,1
897a66122f,1
44c71658d4,1
083658a00b,0
e8c5009736,-1
c1877a56eb,0
85a75e9635,-1
e34ad204e9,-1
8be8babbd7,-1
f0a917f20d,-1
76c51286bb,-1
d5fa003735,0
0a056156fd,1
08e2f9df55,1
9285ff827b,1
78c2f0c6ee,-1
7af95dae29,-1
700fc02300,-1
96bcf9b966,0
99c07ade84,0
606dff40a7,-1
24fc63ff85,1
62f2718ee0,1
2a904872ab,0
f322e76399,1
e4a0e15df9,0
66ea796503,1
d4e6823d99,1
85ffda7179,0
950259fc7d,0
42af29b476,-1
adcab3f50d,1
1e2fdcb1df,1
568c818446,0
23e786a830,1
5355a2ce0c,0
dc9e1e0632,1
2e78aaa2ef,0
31419f0887,0
9b9ae19334,0
5c77860c1b,0
463e0bacaf,0
97646971b1,-1
1fc59a5b70,0
8e6d32c6c3,0
bbbbbf4dca,0
001dcb11ef,0
4676de66e1,0
acdb0ef52e,-1
05b989b465,1
5d2b162b8a,0
cfb2032bad,-1
988eafadb1,0
8fbfabc877,-1
c1341abeba,1
f9dbc88f85,-1
2071227adf,-1
93d658a4fd,1
05cc8af0f0,0
202af23646,0
31c50efde3,0
f59c924f7e,0
9339c9d1bf,0
6d4111b680,1
31f4d128e7,0
372d486293,0
ee5af1019b,-1
adc081a62e,0
4d28c2920a,0
d31363093d,0
74f15ade8b,0
696592b809,0
9506186e07,0
63a8bd0b85,1
fa41759d50,0
b7e4b6c760,0
e3784b1d63,0
aa28253756,1
19410ac1ee,-1
316bce283f,0
6ebb33f982,0
286ec6db81,0
39a67199c6,0
7f58b5d239,1
0a112f74e6,-1
52ec4f8b45,0
0afc8ab79a,0
bf4a027b16,0
2c75054582,-1
52c20f6fe9,0
46ddfc24ca,-1
7f7183f849,0
6ad354bd4f,1
3549273079,-1
c7c39d2dc9,0
5502960400,1
8c5e186d05,-1
3d899c2dbe,-1
2391458d2f,1
77e2ffec43,1
aca5a311b6,0
e1aad751a7,0
dbb5139625,0
04a1c22839,-1
085f1256b6,1
29aabbc23c,1
98133263e4,-1
729eef0fa5,0
794563ad97,-1
5ce4376e4b,1
2619e98b00,0
9b0a7b24c6,1
ca6404fd64,1
7381992d4c,0
fcfb04c291,0
e5c5854a07,0
ea9f18f7f4,1
fdea6083e2,0
6a4019cc1a,0
f91d836841,0
e22df890ea,-1
4e424fe5a5,0
c89d368d84,0
769f9e88d3,-1
3f7a85a2f8,-1
bc86a9bdb0,0
e837523cd5,0
98bad6dc76,0
863c4fb256,1
0a97e0d020,-1
c1279ea153,-1
bf960eea3e,-1
3e47080d87,1
360abf2655,0
4fa9c10b20,1
cc6c22ea07,-1
02b66038b1,-1
8902bd5e0c,0
5945f2f0b1,0
cc1ba7bb94,0
8fa2a01d9e,-1
4f4395f869,1
1ade087aed,1
1c6c89edcc,0
89f3fceb84,0
0122bde04a,0
54e444b01c,1
9d3e47f679,1
d52ef2b1f2,-1
0d5dace2b0,1
75651111ab,0
fe3c7a40ac,-1
fae923d7df,1
0bc79737c8,-1
045a89f7ce,1
0b979e9d44,-1
53370335cb,1
2305fc32cf,1
a4d53f9a2e,-1
f475a922ea,0
71befea0e7,1
cbd531652e,-1
79c532a3c4,0
269ba368bc,0
5f1ae700e3,0
2a96235eb5,1
f98a5deafa,0
8a17e1b494,-1
118951b478,0
c70412c192,1
259db46343,0
fed43a5137,1
0ad24aa2d6,0
c3c1323ba6,1
1362f68461,0
e8f0e8cbe9,0
4cfaec6ead,0
0462065029,0
a49b8431d1,0
196f2b6fae,1
8a51318817,0
2a2e4e7ace,1
df7e42c21f,1
6817c013cf,-1
22a8ddeca5,-1
285a643823,1
a09547ad3f,0
852f33385d,0
fde2e3aa21,-1
bfc68ad740,-1
301f499600,0
adfddc21e9,0
5a9fbd5402,0
3123976f37,0
4f153d9e3e,0
fb53d3fcc3,0
ffdbe304cf,1
7204612fa3,0
fba16750be,1
c3132f5b44,-1
a94bb434fd,0
440052e308,1
7c95a06f6c,0
5d21e92058,0
3ab908a222,-1
d43529c2c6,1
1227a0d36d,0
5c9251dd87,1
41a492484b,-1
558969f549,-1
a81f3dbd32,1
bfdc015258,1
5d2bddb1fc,1
05385def3c,0
5fa7bd4ffc,1
f41fdeaa88,0
af906f96af,-1
510f68ac47,-1
3311bc3795,1
650488203f,0
dbf87bd359,0
9a4ca6f4e1,-1
d35d1de986,0
da3fd9f7a9,0
b73a9c3b5b,0
cc1b4c32b2,-1
17733a04c6,0
a5a596cdd0,0
1c0c9599ea,0
1ca4cef876,1
7f5f8e8906,1
abca48e3ec,1
63d187a7f5,1
716f38c144,-1
02fa9b3180,1
f83499b834,1
78c4f39b9e,1
27af5287ee,0
1805d9339f,0
159d70a804,-1
cee3508a15,0
a1451f921c,-1
2e0321e6f8,0
492188393e,1
6dbf195c34,0
e3683859c5,1
302a428232,1
692ef0c980,0
98c06fe4f5,1
002891c4d1,0
77060b84b8,0
aaedfa6145,0
ce9d4aa128,0
5c319010e9,1
ff98a45a8f,-1
ed57744cec,-1
cc61a384d8,1
6093f644d8,0
09f5a4202b,-1
e91ba80c0c,-1
f5fa737c6c,0
679644f5a3,0
2fb8653b1a,0
f9dbed2134,1
978f151d0b,-1
294958fe4b,0
f6441ae011,0
8d0d8ecf40,0
7952668d6e,0
d7c388d365,0
bd143d953f,0
1296719080,1
c13c7b6550,0
6fe3332976,0
1b2ae3ba74,0
f12e7e32ed,-1
d31c04110f,1
e65842707f,1
751ed745aa,0
37848356ef,0
1a6c2fc3dc,0
619c8523cd,0
b8feb36e7e,1
780639b555,0
5ca5b70c1e,1
298de3a59e,0
0b1c86299a,1
c91467994e,0
b6f2683196,0
4da09ed137,0
4a2a15e1d2,0
73fd730e45,0
bed890a926,0
197662a0b1,0
553ca6eef9,0
4cd6874512,1
772a06d4a6,0
36b3de415f,0
e864a63670,0
392988cc45,0
8314a32915,1
567d02858d,0
3be94645ce,0
506c25a8ea,1
f97aa1d908,0
81765f4a83,0
8235ad986e,-1
4722fdda92,-1
c7cc674e38,0
ec752d252e,0
b39fbe459b,1
1a93e2ea29,1
c9b44fb076,0
250f3d52f1,1
db3f82c040,0
67d2038ffe,0
3afc249c59,0
8d6efeb9d6,0
08525d43a9,0
30f67dd3bb,0
4aca62050e,0
8667fa1b38,1
548456ee5c,-1
1e204c38e0,0
08119d4bf8,1
411c290cd7,0
a8ef265686,0
91fac83f2a,0
b33c2276c2,1
3abeb68f84,0
e4be2c2e6c,1
80e1ce235e,0
1f5aa7e06c,-1
9bfda2465c,0
164ccb0be6,0
4d2ccc71fa,-1
3f18be4244,0
4c2307c237,1
5aa550463f,1
5eba1ba6db,0
c208d6d90c,0
ac06b906ca,0
820451eed0,-1
784e38a226,0
f1dfa8c291,1
61fed6b5e6,-1
ad5c415ebe,0
c7265899d4,0
44be6be659,1
17937ee5a2,1
2c6c810c8f,-1
bcb28eb780,1
7fda4a82de,1
d429a12c9a,-1
5f52d8a404,0
a7c53e5ad1,0
192886d68a,0
953a4256ca,1
e8a29e6fc2,1
840b295204,1
f596468fa2,-1
c802e484ca,0
ffde7f3523,-1
77c2830964,-1
2691c4788f,1
f7797f690e,-1
14adcc6638,0
7075712d75,1
290b3239cb,0
ef4135d3b2,0
738907f5cf,1
0efeea7712,0
e372f65126,-1
a006ba3a9e,0
68291c52bd,1
9e1358c201,-1
d35979e534,-1
a69b93abf7,1
abf2bca2cf,0
68d668ba5c,0
a70b42ea70,0
258161cfed,-1
0c749a789b,0
0a82cc1b04,-1
5ed82bcd28,0
0510b41b20,-1
bfaa00b2d5,0
02e31df8bc,0
82f2011b1f,-1
54e151f770,0
f2f27ff751,1
71a1ab4e75,0
045156d359,-1
12c66e5bd6,1
c55c6e4ca2,0
af547b4fe2,-1
3ee7ec9284,0
6eba89f00f,0
09045af38f,1
7d5d3fba8f,0
d59ad66afd,0
bc91a8792a,-1
515339c60c,-1
53b14581b6,0
7334eae191,0
ebe2c51f25,-1
afa1d71993,0
f1b28a8ff4,0
21d8de348a,-1
ccc9e839ff,1
fc3ba4e2f4,1
437b6a1dad,0
b968134f64,0
63b8e0b10d,0
c927ef5688,0
67c7ea60e7,1
b295681428,0
41f8d8526a,1
83b3194944,0
b6b4a2dc0b,-1
e0a040e869,0
54cc413898,0
51d330efa0,0
ea0c7eba01,-1
c2f87244a7,0
f7d1a18940,0
d5d6f9f333,0
4864b4140b,1
101dfe50be,-1
a2df0356b5,0
cbd4e17817,0
293144381a,-1
ef44d98255,0
a2cae23c14,1
74fac6a000,0
8406eff797,1
51ea9cf555,1
c2e9fb87d1,1
dd7d2aeb08,0
32bb4372f3,0
a091c70518,1
f8feed112e,1
8f042c6680,-1
1fe88356c8,-1
d3547739ab,-1
fd4974c9d9,0
f681673994,0
50663bddce,0
7e3ff5d751,0
e8c188f209,1
6b79fe4cf1,0
9eec86e5e4,1
ecc8f06172,1
14a108741c,1
fcaa26659d,1
01b2df5d26,0
9dcbe49b8c,0
090ce33e5a,1
f1cfd24532,1
6cee1fabb2,-1
4f55b4f1e8,-1
341f7e4679,0
67de9faf36,0
dc366bbca5,1
b4c87c4270,0
129bec0a6c,0
b977536dfe,0
c24a303df8,0
987792cb26,0
06375b4519,1
16c294eb62,0
56a33d7f14,0
dfe3d6843a,1
cbcaedb94a,0
1b12bbd2f4,-1
fffdc4901b,-1
69a7d459aa,0
79e399ecd5,0
8eeb4568dc,1
5f8b0ff766,0
cd3f24ef0d,-1
fb0a0d83f8,-1
a6e4140bf8,1
9a7a0d0a96,1
b8c50468be,-1
85ad8e90ff,0
e89447b599,1
28b16f6645,0
78a56da509,0
60e4b897b2,0
9960e17906,1
d36ddc0e2c,0
94e82576b0,1
147095827b,0
2fa2ad81ea,-1
32a2a230e8,0
7da7e0151a,-1
1f09ff202f,-1
cc537a6861,-1
1e1a812740,-1
5a853f91d9,-1
13acc5bd3e,-1
6224215e76,1
6807f665c1,1
11aa37b79a,1
1c08d7fa2a,0
d2e0aac594,1
d50cc34485,0
b0e8c8fe29,-1
198f640361,0
47dda1598f,0
2b5dfb77cc,1
10b4d6afa7,1
97453e7942,0
f6ca01f51e,1
d97cf56929,0
94b52e1353,0
43148dc106,0
a251e915cd,0
563b51f74f,0
49bbcd6f70,1
18058a3905,0
6b7bef8170,1
6a009fcfb5,0
1a427d2519,0
aa5570bc13,1
d1d39ce1b0,0
42f27b3533,0
45fcd2f49c,0
f76c11b871,1
a8e7d5534e,1
9485b7254a,0
827aab77f0,1
a8e429af0b,0
b81581a2b8,0
a25dafc526,1
ffc22c9e6a,1
b885f6f130,0
90301a215a,1
2e82f744b5,1
b9432a8b57,0
0f884cde06,0
c86a33c572,0
eee228938f,0
8779389714,-1
7cd9265bcb,1
f2a8855666,0
a8f8f99014,0
82c7cbc625,-1
efd78b92bc,1
0439ac45ae,0
ec77489ec0,0
aae7e9f28c,1
57617c4635,1
c5fc8c2144,0
e2d180caee,0
3bfc081945,0
d8a37a6581,-1
7845e97050,1
2cfb8a9949,-1
cf69c89694,1
006e547145,0
333faacb0a,1
503f922c94,0
2fb0cbb901,1
d1f48ee9a7,0
473c0c0597,0
79ca8cda65,0
f755a1a417,-1
f4d598708e,0
ba3faa628a,0
1c9038743d,-1
6ae1037d55,0
e01143024f,0
63f9663b40,-1
7fe0f30dad,0
21ec31b1c8,1
604d00a149,0
233dc2744d,1
8bb5b9362f,-1
caf0f8cbb9,0
b7bd03dcfc,0
debd857cf2,0
fd373ddf1f,0
7dccefa942,0
6a9b1ac9a7,0
910353af86,0
5792e6b024,-1
9b0ab2490d,1
824aef5133,0
f54fe69db7,1
b3ad971990,1
7864970844,-1
93d699ffbf,-1
5d79976753,-1
4cf8c411ce,-1
cca6786fcd,-1
db32946e8c,0
18bfd1601a,1
6cd72017fd,-1
1e7b2a9b0b,0
ea31539c79,1
70dd75b35b,0
44403986e9,0
c53264349a,0
55ef53ac78,0
d32ebb2238,1
2df6b250ac,0
e9beaa94eb,-1
84f92c09db,-1
9570d18799,1
acd998514b,0
952c19c42e,0
e18d5ead82,1
2bfad619a4,0
268bce9ead,0
094c2ab4de,1
26c936a0e6,1
09446fd660,1
cfd5aef697,1
b38e24df20,0
01b736454f,-1
55b294260b,1
4c5f282768,1
309d3fc2ea,0
e8e664fb5d,1
585048b261,0
d393c28870,-1
6143ecbaee,1
0dae6c384e,0
717382f2b1,1
2ab149b34a,0
d73e4bd180,0
51c677eb5f,-1
0a1211599b,-1
c8e59f1f62,1
a3eef7f08f,1
13a54169c6,-1
8693e96730,0
44b83d0a59,0
6c32320670,-1
9847100a2a,-1
7270ac4894,0
a2289a968a,1
315e063fe7,0
e1145bc3fe,1
88246c5656,-1
76177e672b,-1
c79f468d00,1
efa80dd66e,-1
e4fb384145,0
819a8f8199,1
11d6845e0c,0
1788cc1b29,0
5dad65c8da,0
27a527fd27,-1
d0064a1476,-1
54fb8f2924,-1
3edbea0775,1
ee1277bdde,0
e885e2f918,0
bac0a1d4c1,0
c7917d4cce,-1
a514f02889,1
b9a3d21e9f,1
cfc84edb1d,-1
c0fa87c000,0
8d9d48a4e6,0
f9ab4d4c20,0
aa5655e0c7,1
eeba3dd305,1
ed7a7cd39d,-1
c280733d94,-1
5b13358f27,1
d78b36e5da,1
d0ca9c9b8a,-1
2da04ea575,0
6f60791879,0
b30e32f29b,0
40a4ca8f12,0
2eb221681f,0
266100bcfc,0
4dd8838b54,0
467578f678,1
6d7f5f16bb,0
df0d0efe60,-1
c6d8f5fcf1,-1
e1e72b2154,0
748cbce79c,1
b8f79076ca,0
9b7424e8a0,1
a29a4786d4,0
27fd079cf7,0
9480ff0729,1
17314276cd,0
fb9d2e8b69,0
b00cac3f29,0
b19c6e41de,0
f2ca6119c6,-1
295a89aadf,-1
1f70a78245,0
11973bbe6a,-1
04063db918,-1
31b6b2f076,1
83dafb68d0,-1
e792a1609b,0
f9f4083285,0
6b7484677b,-1
8feba625eb,1
15fa89078b,1
f852e5049f,0
e0af2b128e,0
0c80df73f6,1
917eeb334d,-1
63240da419,0
51d62cf5a3,1
ba7dabe252,1
ca003caf89,-1
8a67bb546f,-1
ba2a2c2475,-1
a1c16771ae,0
b64e2d76b7,0
dfcb3bd6f2,0
79af0c837d,0
11c1305222,1
273814b10d,0
22d9d86f36,0
4040857d37,0
42c3d722b4,-1
df49358e37,1
de41d4ee73,-1
7de4048034,0
319259a570,1
ab4c709297,-1
b2eec5deb2,1
51ceb275d6,-1
06b068e83e,1
30f1bc96b0,0
88e1fe3891,1
e404cf6638,-1
2061674757,1
7c14e0baf1,0
2e10ee171c,1
1b5c3e508d,-1
f6b4cd772f,1
d81e6f7d4e,1
224475e2c9,1
5005a101ef,0
e1d7bc65a8,-1
17c0ab25d1,0
ca54b41291,1
08653a0507,-1
e90aa9f814,0
49bd224560,1
b0039aa0bd,1
7676e25546,0
2d851a17e4,0
905f559d60,0
35dc80fbaa,0
be710516b2,1
61589484cb,0
f81aaedae8,0
762734da36,-1
e2d36682b7,0
f0a0727469,-1
391d766029,0
c404ba5019,0
9c85154e1d,0
b8eaadc187,1
66d8bc8c7b,1
5365e33635,1
9844e92669,0
c2c7767d59,0
a0f67e965a,-1
c3fbe70399,0
027182031b,-1
44645f00ae,1
944fe79c6c,0
0498d6a462,0
b012934cb9,-1
d6c8d4820b,1
b750a544a5,0
4454574aaf,0
2eaf50fb0e,0
96e4560082,0
2213d57827,1
dcc93b2032,-1
5508b6f75c,1
bb0cf5d9b1,-1
c708cad4b9,1
e5a5450f48,0
3feae8df02,0
f1d35b5948,-1
116e339fd9,1
883d5e866a,1
f385f33d73,1
8cf9e2fa6a,0
c745a6e74f,0
384ef94e8b,-1
64e53874a4,1
cd314ffb5e,1
2fd6fe1fc7,1
6f5b738f2a,0
36c7298e69,0
c92685f492,1
13fd73b069,1
434607e03c,1
a927229ef0,0
9f50aaa3c2,0
88fb616cba,-1
ea9dee9231,0
36b8cfcb63,-1
4cafbd1ee8,0
cb9a21323e,0
03bac3d9b0,0
956fb82ec0,-1
6372265049,1
7e5d1bd197,1
bf01459571,-1
aaa356d10e,0
a9d3a8903d,-1
bfe1d017a8,0
0329db3294,-1
3c37e7433c,-1
d278038f46,1
defcc53355,0
26057ee9d0,1
4a6a6ae3dd,0
b91e19c798,0
8d09d4653b,0
8962b3d125,1
06831f6e85,0
04640d2709,0
fb4ed911cf,0
4768449d8e,1
2230078af2,-1
4d085d24b3,0
d8e4992bea,0
